IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--nicrosoft-9ub.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-9wb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-bi6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-bvb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-bxb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-ffe.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-fkd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-fn6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-fwb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-gwb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-k6a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-kge.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-l6a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-p0b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-pfe.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-ph6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-qh6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-ui6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-ujd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-uvb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-vi6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-vvb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-z0d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-zcd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-ze36a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-zfe.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosoft-zn6d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosot-ez9c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrosot-x9b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-40ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-5mbb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-8lbb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-d1ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-fx4cb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-g0ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-g5bb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-h01cb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-o0ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-pmbb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-t1ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-vx4cb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-w0ab.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsft-w2cb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-180d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-3rb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-4sb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-73a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-7fd.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-84a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-dz7c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-h4a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-k90d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-msb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-p3a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-pec.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-q4a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nicrsoft-y3a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-18a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-29a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-76b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-hw7c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-k9a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--nirosoft-lbb.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
