IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--zre-lla59d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-lla5i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-lla5j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-llb21a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-llb2567a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-llb25a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-llb2g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-m1a23g.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-m1a24i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-m1a2848a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-m1a28i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-m1a78b.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-mnb0265a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-mnb5097a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-mnb50c.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla00e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla01e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla0259a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla02e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla02s.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla03e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla04m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla05m.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla08d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla09d.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla0i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla0j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla51j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla5327a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla53h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla5i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-pla5j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-rgz0p.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla01j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla0327a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla03h.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla0i.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla0j.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla50e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla5159a.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
DomainName,xn--zre-tla51e.com,,Block,,Dnstwist homoglyph,Reason for DNSTwist Block: homoglyph,,,,,False
