IndicatorType,IndicatorValue,ExpirationTime,Action,Severity,Title,Description,RecommendedActions,RbacGroups,Category,MitreTechniques,GenerateAlert
DomainName,xn--cowdstke-xjb88tfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xjb88zfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xjb894afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8362efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8562efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8962efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8qf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8rf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8sf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xud8uf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xzdf1380f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-xzdf9080f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-y0df5670f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-y0df7870f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb8085efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb80bf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb814afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb824afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb834afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb8475efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb84tfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb84zfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb854afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb8675efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb86af.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb86tfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-ykb88af.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a800afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a8046efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a806afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a811bfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a820afa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a8246efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a82hfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a84hfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a8646efa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a86hfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a870bfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a880bfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstke-z2a890bfa.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-00df.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-0fef.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-0n6df.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-5o6df.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-5zbf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-b1bf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-gfef.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-gkdf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-gn6df.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-lgef.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-q0bf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-qfef.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstlke-vjdf.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-6ee.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-7ue.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-85b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-9te.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-cvd.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-ew2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-i7b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-lue.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-nx2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-rv2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-v6b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-yte.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstr1ke-yvd.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-6ee.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-7ue.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-85b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-9te.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-cvd.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-ew2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-i7b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-lue.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-nx2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-rv2e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-v6b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-yte.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrice-yvd.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-00d2179i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-00d3869e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-00d5079e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-00d7246e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-0fe3719i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-0fe4419e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-0fe6619e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-0fe8885e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-0n6do08l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb076a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb186a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb296a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb3313f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb351a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb39u.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb417a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb51v.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb52a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb5513f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb74a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb96a.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-2rb9913f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5o6dy87l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5zb0442j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5zb1142f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5zb3342f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5zb5519e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-5zb94n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-7w3d71l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-7w3dq0l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-7w3dv9k.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-b1b1119e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-b1b50n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-b1b6932j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-b1b7632f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-b1b9832f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-dd6d6o.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-dd6dko.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-dd6dwq.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gfe0195e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gfe5919i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gfe6619e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gfe8819e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gkd0530j.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gkd1230f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gkd3430f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gkd5607e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-gn6dj18l.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-lge1519i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-lge2219e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-lge4419e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-lge6685e.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c2521f.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c32n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c43n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c54n.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c60i.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
DomainName,xn--cowdstrie-n7c64b.com,,Block,,Dnstwist homoglyph,"Reason for DNSTwist Block: homoglyph
Tool written by jkerai1",,,,,False
